SK_ID_CURR,TARGET
101332,0.07
101337,0.09
101343,0.05
101345,0.02
101346,0.09
101353,0.09
101354,0.09
101355,0.42
101356,0.04
101362,0.07
101363,0.32
101365,0.0
101366,0.09
101367,0.08
101368,0.03
101374,0.21
101380,0.02
101383,0.06
101398,0.05
101399,0.33
101401,0.18
101412,0.16
101426,0.02
101427,0.34
101428,0.28
101429,0.15
101434,0.01
101440,0.05
101448,0.04
101449,0.05
101465,0.11
101467,0.04
101472,0.11
101478,0.26
101497,0.11
101504,0.18
101547,0.03
101548,0.14
101555,0.36
101570,0.02
101572,0.14
101578,0.06
101580,0.51
101588,0.26
101602,0.04
101610,0.14
101614,0.06
101616,0.08
101643,0.06
101644,0.08
101649,0.21
101650,0.15
101665,0.04
101667,0.08
101669,0.02
101674,0.08
101675,0.01
101678,0.16
101682,0.14
101686,0.06
101697,0.23
101700,0.37
101711,0.08
101714,0.05
101715,0.23
101728,0.01
101732,0.05
101757,0.24
101758,0.04
101759,0.05
101762,0.06
101764,0.08
101780,0.23
101784,0.02
101789,0.03
101816,0.07
101819,0.07
101827,0.0
101863,0.11
101867,0.1
101870,0.03
101873,0.2
101878,0.24
101879,0.19
101880,0.04
101887,0.05
101897,0.06
101901,0.09
101903,0.23
101920,0.09
101921,0.06
101922,0.08
101961,0.2
101962,0.09
101971,0.13
101976,0.26
102002,0.16
102005,0.03
102007,0.5
102017,0.01
102019,0.24
102029,0.06
102051,0.26
102052,0.02
102054,0.04
102062,0.05
102067,0.18
102068,0.11
102070,0.08
102090,0.18
102092,0.1
102099,0.08
102100,0.18
102112,0.04
102113,0.03
102122,0.26
102123,0.1
102125,0.07
102126,0.29
102146,0.05
102147,0.12
102151,0.07
102158,0.21
102159,0.03
102162,0.09
102165,0.06
102166,0.01
102174,0.05
102193,0.15
102198,0.01
102205,0.23
102206,0.02
102218,0.04
102221,0.05
102230,0.1
102238,0.1
102248,0.08
102252,0.32
102259,0.14
102262,0.23
102273,0.11
102286,0.09
102293,0.02
102294,0.04
102296,0.15
102298,0.11
102303,0.03
102309,0.06
102315,0.05
102340,0.06
102342,0.1
102344,0.07
102346,0.05
102347,0.05
102374,0.12
102380,0.0
102387,0.08
102393,0.13
102403,0.08
102413,0.07
102414,0.01
102415,0.09
102416,0.12
102439,0.02
102441,0.18
102443,0.02
102444,0.29
102445,0.19
102448,0.08
102449,0.06
102450,0.24
102456,0.01
102458,0.07
102459,0.03
102465,0.05
102470,0.17
102471,0.07
102475,0.05
102476,0.11
102506,0.2
102509,0.09
102519,0.04
102522,0.02
102545,0.06
102549,0.03
102562,0.01
102563,0.01
102568,0.14
102582,0.04
102592,0.06
102597,0.23
102605,0.08
102614,0.05
102617,0.09
102634,0.27
102652,0.02
102655,0.02
102671,0.04
102694,0.22
102701,0.03
102703,0.02
102704,0.02
102713,0.08
102720,0.21
102731,0.05
102733,0.02
102749,0.0
102755,0.06
102763,0.09
102770,0.08
102772,0.05
102799,0.22
102838,0.01
102854,0.05
102862,0.08
102863,0.03
102867,0.02
102868,0.06
102878,0.07
102887,0.12
102898,0.21
102904,0.04
102912,0.12
102919,0.0
102927,0.07
102932,0.08
102933,0.15
102935,0.03
102958,0.03
102969,0.15
102971,0.06
102975,0.04
102979,0.04
102982,0.01
102987,0.25
102989,0.13
102995,0.1
102996,0.1
103000,0.06
103001,0.13
103004,0.06
103010,0.05
103025,0.17
103029,0.12
103046,0.09
103056,0.05
103062,0.21
103078,0.0
103083,0.01
103092,0.03
103096,0.13
103097,0.23
103102,0.09
103112,0.27
103132,0.09
103144,0.07
103145,0.02
103146,0.06
103147,0.14
103158,0.02
103171,0.11
103173,0.06
103184,0.05
103195,0.14
103196,0.1
103206,0.06
103230,0.21
103231,0.19
103232,0.05
103239,0.21
103240,0.25
103243,0.07
103252,0.19
103258,0.12
103259,0.28
103279,0.04
103280,0.0
103286,0.03
103287,0.55
103290,0.01
103298,0.07
103315,0.05
103319,0.04
103334,0.08
103336,0.14
103345,0.03
103368,0.03
103371,0.2
103377,0.14
103398,0.02
103404,0.09
103408,0.35
103410,0.07
103418,0.07
103420,0.2
103432,0.11
103433,0.03
103436,0.02
103440,0.13
103453,0.02
103459,0.1
103460,0.05
103461,0.02
103462,0.04
103473,0.19
103474,0.02
103475,0.22
103478,0.14
103480,0.16
103484,0.03
103494,0.09
103513,0.16
103515,0.05
103516,0.32
103525,0.17
103541,0.26
103544,0.05
103562,0.2
103570,0.47
103572,0.19
103574,0.01
103575,0.02
103591,0.06
103594,0.06
103609,0.09
103613,0.05
103614,0.08
103615,0.14
103624,0.16
103625,0.25
103628,0.29
103629,0.04
103647,0.06
103648,0.15
103651,0.08
103658,0.05
103668,0.09
103669,0.05
103676,0.12
103682,0.05
103683,0.03
103689,0.02
103725,0.07
103733,0.33
103744,0.03
103762,0.16
103771,0.29
103773,0.01
103783,0.07
103784,0.05
103808,0.01
103812,0.07
103813,0.25
103814,0.1
103818,0.35
103824,0.02
103828,0.03
103830,0.5
103840,0.01
103842,0.14
103847,0.17
103848,0.13
103851,0.01
103854,0.17
103857,0.13
103861,0.0
103862,0.16
103865,0.13
103870,0.01
103876,0.07
103891,0.34
103908,0.07
103914,0.08
103918,0.05
103940,0.08
103963,0.14
103966,0.14
103971,0.06
103980,0.06
103984,0.1
103985,0.03
103998,0.35
104019,0.0
104026,0.03
104035,0.1
104044,0.12
104045,0.07
104047,0.42
104051,0.01
104058,0.07
104063,0.03
104066,0.19
104087,0.03
104089,0.01
104095,0.1
104098,0.21
104104,0.09
104110,0.21
104120,0.22
104122,0.0
104131,0.02
104132,0.11
104135,0.05
104136,0.02
104149,0.09
104150,0.04
104156,0.32
104165,0.22
104175,0.06
104179,0.11
104184,0.3
104206,0.05
104216,0.25
104230,0.16
104257,0.15
104272,0.09
104273,0.13
104278,0.05
104294,0.16
104295,0.07
104297,0.02
104298,0.09
104308,0.05
104318,0.03
104319,0.12
104320,0.06
104327,0.12
104334,0.08
104344,0.01
104350,0.01
104351,0.19
104354,0.1
104369,0.28
104376,0.15
104381,0.08
104384,0.02
104391,0.02
104394,0.03
104398,0.29
104402,0.02
104408,0.13
104409,0.04
104410,0.29
104412,0.14
104417,0.21
104424,0.18
104426,0.11
104435,0.12
104445,0.03
104458,0.03
104460,0.01
104466,0.04
104472,0.08
104473,0.1
104479,0.01
104480,0.02
104482,0.23
104499,0.02
104501,0.01
104502,0.07
104506,0.14
104510,0.01
104512,0.2
104520,0.19
104528,0.1
104529,0.0
104541,0.04
104578,0.05
104584,0.13
104588,0.14
104602,0.15
104610,0.04
104611,0.2
104618,0.14
104620,0.03
104622,0.07
104624,0.09
104625,0.08
104634,0.07
104639,0.1
104646,0.02
104647,0.06
104652,0.01
104670,0.05
104677,0.01
104685,0.29
104691,0.06
104696,0.19
104699,0.02
104712,0.1
104714,0.04
104717,0.03
104718,0.03
104740,0.09
104741,0.08
104743,0.03
104744,0.07
104747,0.29
104767,0.1
104772,0.25
104776,0.09
104779,0.01
104814,0.04
104815,0.05
104830,0.14
104831,0.16
104833,0.15
104839,0.04
104840,0.02
104860,0.09
104861,0.09
104866,0.04
104870,0.06
104877,0.07
104878,0.04
104879,0.04
104880,0.06
104899,0.06
104906,0.15
104907,0.04
104913,0.27
104916,0.07
104921,0.12
104930,0.07
104931,0.25
104936,0.01
104937,0.08
104942,0.06
104943,0.05
104969,0.08
104972,0.27
104988,0.1
105013,0.06
105015,0.01
105019,0.06
105027,0.03
105030,0.05
105035,0.3
105041,0.06
105051,0.07
105056,0.06
105067,0.49
105071,0.07
105072,0.03
105074,0.08
105091,0.07
105101,0.02
105103,0.04
105134,0.03
105139,0.02
105142,0.26
105146,0.08
105163,0.02
105168,0.11
105172,0.06
105176,0.49
105195,0.04
105196,0.14
105197,0.01
105203,0.08
105223,0.11
105227,0.17
105228,0.03
105230,0.19
105231,0.19
105239,0.11
105242,0.07
105244,0.07
105245,0.05
105248,0.12
105249,0.06
105266,0.17
105271,0.35
105276,0.02
105282,0.02
105292,0.11
105297,0.01
105332,0.1
105333,0.12
105343,0.09
105344,0.12
105345,0.17
105357,0.06
105359,0.06
105366,0.06
105367,0.08
105370,0.04
105377,0.07
105390,0.1
105399,0.07
105403,0.06
105404,0.04
105414,0.07
105417,0.06
105425,0.19
105452,0.17
105454,0.16
105456,0.05
105470,0.06
105471,0.07
105483,0.39
105493,0.17
105508,0.11
105514,0.02
105515,0.0
105528,0.18
105529,0.05
105531,0.06
105532,0.12
105558,0.0
105574,0.04
105578,0.01
105584,0.29
105595,0.09
105617,0.13
105618,0.08
105621,0.08
105625,0.07
105629,0.06
105630,0.04
105634,0.03
105635,0.01
105641,0.13
105647,0.03
105648,0.08
105655,0.1
105657,0.02
105672,0.03
105678,0.24
105682,0.18
105691,0.04
105692,0.07
105706,0.06
105712,0.13
105720,0.05
105734,0.02
105735,0.03
105736,0.2
105737,0.07
105738,0.23
105740,0.14
105744,0.09
105747,0.1
105749,0.22
105754,0.06
105758,0.03
105760,0.15
105767,0.13
105784,0.18
105791,0.09
105802,0.28
105807,0.26
105809,0.12
105816,0.05
105817,0.03
105824,0.15
105832,0.06
105856,0.01
105865,0.03
105899,0.26
105906,0.05
105916,0.1
105923,0.21
105937,0.14
105965,0.03
105966,0.11
105968,0.18
105973,0.01
105976,0.12
105978,0.07
105979,0.04
105991,0.16
105998,0.18
105999,0.06
106000,0.28
106001,0.06
106010,0.11
106011,0.06
106013,0.13
106015,0.11
106026,0.05
106032,0.04
106035,0.36
106040,0.05
106041,0.2
106044,0.03
106053,0.3
106054,0.09
106065,0.25
106081,0.1
106083,0.06
106087,0.02
106090,0.1
106101,0.04
106102,0.01
106109,0.06
106116,0.12
106150,0.02
106155,0.18
106166,0.01
106176,0.21
106189,0.03
106199,0.05
106205,0.14
106206,0.11
106211,0.12
106214,0.02
106216,0.11
106217,0.08
106225,0.07
106249,0.05
106256,0.15
106258,0.02
106261,0.05
106262,0.19
106264,0.0
106271,0.02
106276,0.03
106277,0.15
106286,0.14
106293,0.02
106295,0.12
106296,0.02
106297,0.07
106298,0.08
106311,0.0
106314,0.21
106320,0.08
106334,0.05
106346,0.12
106347,0.03
106349,0.02
106354,0.07
106360,0.07
106373,0.16
106377,0.12
106386,0.19
106387,0.03
106391,0.07
106401,0.14
106411,0.14
106413,0.42
106426,0.11
106427,0.1
106428,0.2
106434,0.03
106438,0.14
106440,0.09
106441,0.07
106452,0.07
106453,0.13
106454,0.06
106457,0.18
106484,0.05
106488,0.11
106491,0.12
106514,0.19
106527,0.24
106528,0.17
106529,0.0
106534,0.11
106550,0.18
106577,0.18
106585,0.19
106590,0.05
106607,0.03
106610,0.07
106611,0.05
106612,0.09
106624,0.05
106631,0.02
106647,0.31
106660,0.2
106674,0.11
106687,0.11
106712,0.05
106713,0.07
106717,0.07
106720,0.24
106721,0.21
106724,0.02
106735,0.09
106739,0.05
106740,0.07
106754,0.08
106760,0.25
106761,0.15
106784,0.05
106787,0.18
106797,0.01
106798,0.12
106802,0.16
106803,0.09
106804,0.34
106805,0.03
106810,0.11
106812,0.26
106813,0.1
106817,0.16
106822,0.06
106823,0.16
106827,0.04
106841,0.05
106851,0.37
106852,0.08
106853,0.23
106854,0.48
106861,0.09
106873,0.06
106877,0.05
106878,0.01
106881,0.09
106900,0.03
106906,0.08
106907,0.14
106914,0.2
106916,0.06
106924,0.06
106931,0.02
106936,0.12
106937,0.19
106938,0.05
106939,0.03
106943,0.11
106944,0.17
106967,0.01
106980,0.17
106986,0.12
106987,0.0
106990,0.06
107013,0.01
107023,0.05
107033,0.04
107037,0.26
107048,0.06
107071,0.06
107081,0.0
107113,0.19
107130,0.2
107131,0.08
107145,0.1
107156,0.06
107219,0.2
107222,0.07
107223,0.31
107232,0.09
107245,0.13
107246,0.09
107247,0.16
107256,0.01
107259,0.08
107260,0.04
107279,0.2
107280,0.07
107281,0.03
107285,0.01
107329,0.04
107337,0.24
107349,0.05
107350,0.02
107351,0.04
107359,0.11
107391,0.22
107394,0.07
107395,0.01
107406,0.02
107416,0.09
107417,0.03
107418,0.07
107419,0.05
107444,0.0
107445,0.06
107446,0.03
107460,0.09
107470,0.02
107475,0.06
107520,0.06
107526,0.2
107527,0.02
107530,0.04
107532,0.06
107534,0.2
107535,0.13
107554,0.35
107556,0.02
107559,0.13
107561,0.1
107564,0.29
107566,0.01
107571,0.03
107590,0.18
107602,0.16
107625,0.02
107626,0.41
107635,0.0
107636,0.19
107645,0.07
107652,0.33
107655,0.02
107668,0.05
107670,0.04
107677,0.04
107680,0.19
107683,0.21
107684,0.02
107691,0.05
107692,0.07
107703,0.04
107709,0.0
107710,0.25
107721,0.23
107725,0.09
107727,0.02
107739,0.02
107740,0.08
107741,0.11
107747,0.07
107765,0.42
107768,0.06
107775,0.18
107782,0.32
107790,0.1
107801,0.07
107807,0.06
107811,0.1
107817,0.05
107826,0.02
107838,0.11
107839,0.04
107843,0.15
107847,0.14
107849,0.2
107850,0.11
107867,0.06
107871,0.07
107908,0.01
107913,0.17
107927,0.04
107931,0.09
107955,0.1
107962,0.1
107977,0.1
107978,0.15
107993,0.06
108010,0.24
108016,0.06
108018,0.34
108027,0.2
108045,0.29
108069,0.22
108082,0.01
108089,0.08
108092,0.02
108106,0.06
108112,0.06
108120,0.08
108122,0.27
108135,0.14
108170,0.05
108171,0.15
108177,0.03
108180,0.09
108183,0.01
108184,0.11
108185,0.14
108192,0.05
108195,0.17
108196,0.09
108218,0.04
108219,0.2
108243,0.16
108249,0.0
108251,0.04
108274,0.11
108280,0.32
108289,0.03
108292,0.12
108295,0.03
108327,0.04
108332,0.06
108346,0.02
108349,0.17
108353,0.17
108362,0.02
108363,0.04
108377,0.42
108378,0.2
108381,0.02
108383,0.15
108390,0.09
108407,0.08
108408,0.11
108411,0.04
108412,0.06
108419,0.08
108436,0.42
108437,0.14
108438,0.03
108441,0.07
108448,0.07
108449,0.14
108466,0.07
108467,0.26
108473,0.08
108474,0.04
108476,0.08
108479,0.02
108486,0.0
108493,0.01
108501,0.05
108506,0.17
108510,0.18
108511,0.1
108514,0.05
108517,0.02
108519,0.07
108522,0.0
108548,0.16
108554,0.17
108555,0.17
108559,0.01
108562,0.08
108571,0.05
108572,0.04
108579,0.13
108583,0.01
108584,0.07
108592,0.02
108602,0.02
108609,0.05
108613,0.15
108616,0.13
108618,0.06
108620,0.03
108643,0.01
108649,0.05
108654,0.06
108655,0.01
108656,0.11
108667,0.03
108668,0.14
108682,0.07
108690,0.16
108691,0.12
108692,0.11
108695,0.07
108699,0.07
108710,0.27
108718,0.31
108739,0.29
108740,0.02
108741,0.03
108742,0.12
108763,0.01
108767,0.18
108769,0.21
108779,0.23
108788,0.08
108801,0.1
108802,0.03
108810,0.07
108811,0.05
108813,0.0
108814,0.08
108825,0.04
108826,0.16
108830,0.04
108834,0.04
108852,0.08
108887,0.13
108901,0.22
108908,0.02
108910,0.05
108920,0.17
108922,0.1
108929,0.17
108930,0.11
108937,0.21
108938,0.04
108943,0.07
108948,0.07
108953,0.03
108956,0.03
108965,0.03
108985,0.08
108986,0.19
108987,0.16
108990,0.02
108991,0.13
108993,0.13
109000,0.06
109001,0.12
109012,0.47
109014,0.04
109015,0.13
109021,0.02
109037,0.08
109042,0.14
109044,0.09
109046,0.59
109064,0.02
109084,0.03
109086,0.05
109092,0.02
109093,0.12
109100,0.12
109101,0.1
109110,0.08
109114,0.09
109126,0.39
109152,0.01
109162,0.03
109167,0.02
109168,0.11
109169,0.05
109179,0.06
109184,0.17
109191,0.16
109192,0.04
109193,0.03
109196,0.11
109206,0.13
109210,0.03
109244,0.13
109249,0.07
109273,0.12
109276,0.14
109281,0.08
109287,0.15
109297,0.14
109298,0.02
109306,0.06
109309,0.09
109321,0.29
109328,0.16
109336,0.08
109342,0.03
109346,0.05
109347,0.17
109348,0.11
109362,0.12
109363,0.01
109367,0.03
109370,0.06
109393,0.14
109405,0.04
109413,0.1
109414,0.31
109421,0.05
109427,0.11
109428,0.09
109429,0.15
109437,0.04
109443,0.06
109461,0.06
109468,0.1
109469,0.02
109471,0.22
109479,0.1
109484,0.07
109501,0.16
109505,0.06
109535,0.12
109539,0.03
109544,0.08
109545,0.0
109551,0.09
109553,0.04
109555,0.03
109561,0.12
109580,0.03
109583,0.19
109593,0.12
109604,0.1
109620,0.05
109635,0.02
109637,0.34
109638,0.1
109642,0.06
109649,0.07
109652,0.03
109656,0.02
109663,0.09
109696,0.25
109700,0.25
109709,0.12
109735,0.04
109740,0.02
109741,0.1
109749,0.06
109764,0.01
109771,0.25
109772,0.11
109773,0.31
109798,0.15
109802,0.17
109804,0.04
109813,0.08
109818,0.07
109848,0.16
109850,0.02
109851,0.06
109855,0.03
109871,0.43
109877,0.07
109883,0.0
109886,0.01
109905,0.06
109936,0.32
109950,0.13
109958,0.12
109959,0.17
109969,0.02
109971,0.01
109984,0.02
109985,0.21
109988,0.07
109992,0.06
110005,0.08
110009,0.14
110011,0.2
110014,0.15
110026,0.05
110042,0.04
110058,0.01
110069,0.05
110080,0.04
110087,0.05
110091,0.06
110094,0.05
110098,0.2
110105,0.08
110117,0.08
110136,0.03
110138,0.23
110149,0.06
110164,0.11
110202,0.11
110212,0.0
110226,0.0
110236,0.02
110249,0.0
110257,0.1
110258,0.0
110277,0.04
110282,0.05
110284,0.04
110286,0.12
110289,0.05
110304,0.03
110319,0.08
110324,0.09
110326,0.08
110335,0.19
110337,0.12
110338,0.02
110343,0.02
110345,0.01
110347,0.13
110355,0.06
110359,0.06
110360,0.13
110364,0.07
110371,0.11
110372,0.02
110376,0.11
110379,0.18
110380,0.03
110393,0.11
110401,0.32
110406,0.03
110411,0.03
110416,0.12
110420,0.01
110443,0.02
110465,0.08
110468,0.06
110469,0.07
110471,0.09
110487,0.29
110491,0.07
110504,0.05
110547,0.03
110550,0.04
110559,0.18
110578,0.29
110582,0.16
110590,0.08
110598,0.2
110601,0.28
110602,0.04
110604,0.13
110625,0.28
110626,0.2
110636,0.29
110637,0.18
110638,0.09
110646,0.06
110648,0.04
110652,0.07
110681,0.05
110682,0.12
110687,0.14
110691,0.01
110694,0.05
110695,0.02
110696,0.09
110708,0.01
110710,0.03
110717,0.11
110730,0.11
110740,0.06
110742,0.06
110747,0.01
110761,0.09
110766,0.0
110769,0.05
110774,0.09
110803,0.04
110805,0.02
110809,0.34
110827,0.27
110832,0.05
110839,0.12
110859,0.17
110861,0.02
110863,0.26
110865,0.21
110881,0.13
110889,0.04
110891,0.03
110894,0.05
110895,0.08
110907,0.24
110914,0.09
110933,0.0
110934,0.02
110937,0.07
110953,0.04
110954,0.17
110958,0.2
110970,0.1
110974,0.08
110977,0.1
110989,0.07
110993,0.35
110994,0.34
111018,0.01
111019,0.05
111030,0.04
111032,0.04
111041,0.03
111045,0.07
111048,0.08
111052,0.04
111070,0.23
111084,0.08
111091,0.03
111104,0.0
111108,0.05
111112,0.05
111127,0.01
111142,0.09
111146,0.14
111165,0.02
111168,0.06
111169,0.22
111172,0.04
111173,0.02
111174,0.14
111175,0.19
111176,0.02
111177,0.09
111180,0.01
111182,0.06
111192,0.05
111194,0.19
111196,0.02
111197,0.05
111198,0.05
111205,0.14
111207,0.04
111222,0.06
111228,0.06
111233,0.01
111256,0.0
111258,0.01
111262,0.06
111263,0.11
111267,0.02
111269,0.17
111276,0.02
111277,0.13
111279,0.15
111290,0.03
111294,0.05
111295,0.08
111315,0.2
111318,0.14
111327,0.0
111328,0.13
111332,0.2
111338,0.0
111343,0.22
111344,0.1
111345,0.47
111347,0.05
111356,0.05
111359,0.09
111367,0.03
111368,0.02
111391,0.15
111408,0.01
111412,0.02
111419,0.2
111422,0.05
111423,0.37
111439,0.0
111452,0.47
111456,0.02
111467,0.01
111478,0.23
111482,0.09
111488,0.13
111503,0.14
111510,0.07
111512,0.04
111518,0.08
111532,0.19
111537,0.01
111541,0.1
111544,0.06
111550,0.03
111554,0.16
111560,0.14
111566,0.08
111567,0.22
111592,0.06
111618,0.17
111620,0.06
111627,0.01
111641,0.14
111646,0.18
111652,0.07
111657,0.08
111664,0.12
111665,0.03
111669,0.07
111673,0.02
111687,0.03
111688,0.02
111689,0.01
111694,0.09
111695,0.12
111698,0.08
111703,0.01
111709,0.0
111712,0.02
111715,0.04
111724,0.15
111730,0.04
111747,0.07
111760,0.06
111761,0.04
111763,0.03
111776,0.04
111777,0.05
111781,0.03
111793,0.03
111804,0.35
111810,0.2
111816,0.06
111818,0.03
111830,0.12
111832,0.04
111841,0.01
111842,0.15
111843,0.12
111846,0.11
111848,0.2
111856,0.01
111857,0.0
111877,0.03
111882,0.01
111883,0.09
111891,0.06
111893,0.04
111901,0.04
111912,0.03
111913,0.01
111955,0.04
111958,0.01
111960,0.13
111967,0.09
112000,0.23
112003,0.14
112015,0.07
112019,0.36
112020,0.1
112028,0.06
112029,0.15
112031,0.08
112039,0.06
112042,0.03
112049,0.03
112052,0.09
112054,0.04
112055,0.08
112063,0.13
112070,0.04
112071,0.04
112080,0.08
112083,0.05
112085,0.05
112089,0.08
112098,0.3
112100,0.08
112105,0.14
112124,0.04
112126,0.09
112127,0.02
112128,0.09
112148,0.02
112149,0.08
112165,0.15
112170,0.08
112171,0.06
112176,0.13
112186,0.04
112199,0.06
112203,0.06
112214,0.11
112215,0.19
112216,0.04
112224,0.17
112225,0.04
112231,0.2
112234,0.1
112235,0.01
112236,0.25
112254,0.17
112265,0.13
112271,0.04
112284,0.05
112287,0.11
112295,0.12
112303,0.2
112307,0.29
112310,0.07
112312,0.12
112313,0.01
112326,0.17
112333,0.01
112334,0.07
112339,0.01
112347,0.1
112350,0.04
112356,0.21
112357,0.08
112359,0.08
112360,0.17
112371,0.1
112385,0.06
112392,0.1
112401,0.27
112405,0.07
112414,0.22
112429,0.1
112448,0.0
112467,0.1
112468,0.04
112469,0.12
112491,0.06
112500,0.15
112510,0.38
112535,0.22
112537,0.06
112551,0.15
112552,0.07
112556,0.15
112577,0.06
112590,0.1
112593,0.09
112596,0.06
112601,0.05
112604,0.22
112622,0.0
112655,0.08
112663,0.01
112667,0.02
112670,0.03
112676,0.14
112677,0.08
112679,0.05
112683,0.07
112688,0.11
112692,0.23
112696,0.14
112702,0.13
112709,0.0
112720,0.11
112735,0.02
112738,0.11
112742,0.02
112748,0.09
112749,0.01
112766,0.09
112767,0.11
112769,0.05
112771,0.04
112775,0.06
112794,0.09
112795,0.09
112796,0.06
112815,0.01
112817,0.15
112821,0.09
112822,0.12
112829,0.16
112831,0.18
112835,0.12
112838,0.06
112842,0.06
112844,0.17
112845,0.0
112846,0.0
112847,0.0
112867,0.06
112868,0.03
112874,0.02
112879,0.03
112882,0.08
112886,0.13
112895,0.15
112896,0.1
112902,0.03
112904,0.03
112917,0.26
112932,0.15
112944,0.07
112946,0.09
112947,0.09
112948,0.08
112966,0.12
112967,0.03
112971,0.05
112973,0.14
112974,0.04
112978,0.25
112988,0.04
112992,0.19
113003,0.03
113004,0.04
113007,0.3
113020,0.12
113025,0.13
113032,0.04
113042,0.11
113047,0.08
113066,0.04
113067,0.2
113071,0.12
113087,0.18
113108,0.02
113109,0.01
113123,0.11
113128,0.47
113134,0.07
113151,0.08
113175,0.42
113181,0.03
113188,0.28
113191,0.02
113193,0.28
113201,0.07
113209,0.08
113222,0.11
113248,0.0
113272,0.06
113276,0.01
113287,0.01
113302,0.05
113308,0.08
113316,0.16
113318,0.06
113320,0.01
113322,0.24
113325,0.17
113326,0.13
113332,0.09
113346,0.18
113352,0.02
113361,0.0
113362,0.01
113365,0.08
113366,0.05
113368,0.03
113382,0.04
113385,0.09
113390,0.08
113391,0.04
113393,0.06
113396,0.16
113397,0.13
113402,0.05
113403,0.06
113405,0.07
113406,0.05
113410,0.5
113413,0.06
113418,0.06
113419,0.17
113435,0.16
113438,0.14
113447,0.02
113458,0.1
113466,0.06
113475,0.09
113482,0.14
113490,0.05
113505,0.06
113508,0.14
113520,0.02
113532,0.11
113535,0.06
113549,0.1
113557,0.1
113558,0.06
113561,0.09
113566,0.0
113569,0.1
113574,0.05
113576,0.11
113577,0.06
113585,0.01
113587,0.24
113599,0.17
113601,0.06
113602,0.15
113605,0.05
113609,0.19
113611,0.08
113616,0.05
113627,0.58
113631,0.11
113643,0.09
113652,0.08
113657,0.08
113659,0.02
113672,0.09
113680,0.06
113692,0.16
113694,0.08
113695,0.2
113701,0.1
113733,0.01
113738,0.17
113740,0.07
113742,0.02
113777,0.04
113783,0.15
113788,0.18
113789,0.03
113791,0.12
113795,0.13
113799,0.1
113805,0.0
113820,0.08
113822,0.0
113824,0.02
113829,0.07
113832,0.02
113833,0.17
113841,0.05
113849,0.11
113862,0.18
113863,0.13
113864,0.04
113870,0.02
113875,0.09
113882,0.0
113887,0.21
113894,0.04
113909,0.06
113930,0.05
113936,0.1
113939,0.14
113942,0.13
113943,0.14
113945,0.18
113947,0.0
113950,0.07
113951,0.14
113957,0.08
113966,0.2
113967,0.09
113977,0.11
113984,0.13
113986,0.07
113992,0.04
113998,0.0
113999,0.21
114003,0.1
