SK_ID_CURR,TARGET
102448,0.16
102449,0.06
102450,0.27
102456,0.02
102458,0.18
102459,0.03
102465,0.08
102470,0.25
102471,0.06
102475,0.09
102476,0.16
102506,0.1
102509,0.03
102519,0.08
102522,0.08
102545,0.06
102549,0.09
102562,0.02
102563,0.04
102568,0.13
102582,0.08
102592,0.06
102597,0.14
102605,0.03
102614,0.11
102617,0.11
102634,0.07
102652,0.03
102655,0.02
102671,0.04
102694,0.1
102701,0.18
102703,0.02
102704,0.03
102713,0.09
102720,0.19
102731,0.12
102733,0.03
102749,0.02
102755,0.07
102763,0.09
102770,0.11
102772,0.12
102799,0.15
102838,0.03
102854,0.04
102862,0.04
102863,0.06
102867,0.03
102868,0.12
102878,0.09
102887,0.06
102898,0.19
102904,0.05
102912,0.1
102919,0.01
102927,0.07
102932,0.05
102933,0.15
102935,0.08
102958,0.07
102969,0.19
102971,0.03
102975,0.03
102979,0.16
102982,0.0
102987,0.24
102989,0.22
102995,0.13
102996,0.16
103000,0.07
103001,0.16
103004,0.12
103010,0.03
103025,0.12
103029,0.03
103046,0.08
103056,0.12
103062,0.19
103078,0.08
103083,0.08
103092,0.07
103096,0.08
103097,0.29
103102,0.12
103112,0.22
103132,0.05
103144,0.14
103145,0.14
103146,0.05
103147,0.19
103158,0.06
103171,0.18
103173,0.09
103184,0.03
103195,0.26
103196,0.09
103206,0.11
103230,0.12
103231,0.21
103232,0.1
103239,0.19
103240,0.19
103243,0.03
103252,0.14
103258,0.08
103259,0.11
103279,0.09
103280,0.03
103286,0.05
103287,0.37
103290,0.03
103298,0.09
103315,0.05
103319,0.07
103334,0.08
103336,0.12
103345,0.08
103368,0.06
103371,0.2
103377,0.09
103398,0.01
103404,0.06
103408,0.29
103410,0.09
103418,0.06
103420,0.23
103432,0.04
103433,0.1
103436,0.05
103440,0.06
103453,0.02
103459,0.06
103460,0.08
103461,0.04
103462,0.11
103473,0.12
103474,0.04
103475,0.32
103478,0.19
103480,0.17
103484,0.01
103494,0.05
103513,0.19
103515,0.05
103516,0.24
103525,0.14
103541,0.24
103544,0.05
103562,0.25
103570,0.25
103572,0.13
103574,0.06
103575,0.09
103591,0.12
103594,0.09
103609,0.08
103613,0.14
103614,0.06
103615,0.14
103624,0.09
103625,0.21
103628,0.28
103629,0.04
103647,0.08
103648,0.13
103651,0.07
103658,0.05
103668,0.08
103669,0.1
103676,0.11
103682,0.06
103683,0.17
103689,0.06
103725,0.1
103733,0.13
103744,0.05
103762,0.13
103771,0.38
103773,0.04
103783,0.04
103784,0.07
103808,0.01
103812,0.05
103813,0.16
103814,0.1
103818,0.23
103824,0.11
103828,0.01
103830,0.17
103840,0.04
103842,0.19
103847,0.13
103848,0.15
103851,0.0
103854,0.15
103857,0.2
103861,0.06
103862,0.18
103865,0.08
103870,0.06
103876,0.03
103891,0.42
103908,0.06
103914,0.09
103918,0.07
103940,0.07
103963,0.16
103966,0.09
103971,0.19
103980,0.16
103984,0.11
103985,0.03
103998,0.28
104019,0.0
104026,0.07
104035,0.19
104044,0.08
104045,0.05
104047,0.26
104051,0.07
104058,0.07
104063,0.03
104066,0.16
104087,0.01
104089,0.08
104095,0.04
104098,0.15
104104,0.03
104110,0.23
104120,0.19
104122,0.01
104131,0.13
104132,0.05
104135,0.04
104136,0.01
104149,0.11
104150,0.04
104156,0.22
104165,0.12
104175,0.05
104179,0.12
104184,0.29
104206,0.06
104216,0.22
104230,0.16
104257,0.04
104272,0.11
104273,0.1
104278,0.05
104294,0.15
104295,0.09
104297,0.02
104298,0.1
104308,0.13
104318,0.08
104319,0.05
104320,0.2
104327,0.07
104334,0.1
104344,0.1
104350,0.03
104351,0.15
104354,0.07
104369,0.13
104376,0.11
104381,0.0
104384,0.1
104391,0.07
104394,0.04
104398,0.3
104402,0.06
104408,0.1
104409,0.01
104410,0.28
104412,0.07
104417,0.16
104424,0.18
104426,0.04
104435,0.06
104445,0.08
104458,0.03
104460,0.0
104466,0.1
104472,0.08
104473,0.1
104479,0.06
104480,0.05
104482,0.19
104499,0.06
104501,0.06
104502,0.08
104506,0.07
104510,0.05
104512,0.22
104520,0.11
104528,0.16
104529,0.08
104541,0.05
104578,0.08
104584,0.12
104588,0.13
104602,0.11
104610,0.08
104611,0.16
104618,0.09
104620,0.02
104622,0.03
104624,0.13
104625,0.1
104634,0.17
104639,0.12
104646,0.03
104647,0.03
104652,0.07
104670,0.11
104677,0.03
104685,0.11
104691,0.08
104696,0.12
104699,0.02
104712,0.15
104714,0.06
104717,0.09
104718,0.02
104740,0.04
104741,0.05
104743,0.05
104744,0.11
104747,0.15
104767,0.07
104772,0.32
104776,0.26
104779,0.01
104814,0.06
104815,0.13
104830,0.06
104831,0.17
104833,0.15
104839,0.1
104840,0.05
104860,0.14
104861,0.13
104866,0.04
104870,0.06
104877,0.1
104878,0.05
104879,0.03
104880,0.06
104899,0.11
104906,0.15
104907,0.12
104913,0.14
104916,0.08
104921,0.23
104930,0.05
104931,0.16
104936,0.07
104937,0.08
104942,0.02
104943,0.08
104969,0.19
104972,0.27
104988,0.06
105013,0.13
105015,0.06
105019,0.07
105027,0.04
105030,0.09
105035,0.4
105041,0.1
105051,0.14
105056,0.07
105067,0.37
105071,0.07
105072,0.05
105074,0.07
105091,0.06
105101,0.02
105103,0.05
105134,0.06
105139,0.02
105142,0.18
105146,0.08
105163,0.01
105168,0.12
105172,0.1
105176,0.27
105195,0.05
105196,0.21
105197,0.01
105203,0.08
105223,0.11
105227,0.16
105228,0.03
105230,0.15
105231,0.2
105239,0.06
105242,0.11
105244,0.06
105245,0.09
105248,0.1
105249,0.08
105266,0.1
105271,0.26
105276,0.15
105282,0.04
105292,0.16
105297,0.04
105332,0.04
105333,0.06
105343,0.04
105344,0.11
105345,0.11
105357,0.08
105359,0.08
105366,0.07
105367,0.1
105370,0.05
105377,0.1
105390,0.07
105399,0.08
105403,0.11
105404,0.04
105414,0.03
105417,0.05
105425,0.17
105452,0.21
105454,0.12
105456,0.1
105470,0.06
105471,0.07
105483,0.2
105493,0.19
105508,0.12
105514,0.07
105515,0.01
105528,0.29
105529,0.03
105531,0.04
105532,0.02
105558,0.03
105574,0.03
105578,0.02
105584,0.29
105595,0.14
105617,0.19
105618,0.11
105621,0.06
105625,0.14
105629,0.06
105630,0.01
105634,0.0
105635,0.03
105641,0.07
105647,0.12
105648,0.05
105655,0.1
105657,0.05
105672,0.07
105678,0.1
105682,0.09
105691,0.11
105692,0.03
105706,0.07
105712,0.11
105720,0.1
105734,0.1
105735,0.05
105736,0.2
105737,0.03
105738,0.1
105740,0.15
105744,0.08
105747,0.08
105749,0.22
105754,0.07
105758,0.11
105760,0.1
105767,0.07
105784,0.16
105791,0.03
105802,0.23
105807,0.3
105809,0.09
105816,0.03
105817,0.04
105824,0.13
105832,0.08
105856,0.11
105865,0.04
105899,0.13
105906,0.05
105916,0.08
105923,0.13
105937,0.11
105965,0.0
105966,0.19
105968,0.1
105973,0.07
105976,0.05
105978,0.04
105979,0.04
105991,0.1
105998,0.16
105999,0.05
106000,0.32
106001,0.14
106010,0.14
106011,0.2
106013,0.15
106015,0.11
106026,0.03
106032,0.0
106035,0.25
106040,0.06
106041,0.09
106044,0.05
106053,0.24
106054,0.07
106065,0.28
106081,0.13
106083,0.05
106087,0.04
106090,0.13
106101,0.09
106102,0.09
106109,0.12
106116,0.13
106150,0.08
106155,0.22
106166,0.06
106176,0.12
106189,0.02
106199,0.15
106205,0.12
106206,0.14
106211,0.08
106214,0.1
106216,0.07
106217,0.08
106225,0.05
106249,0.12
106256,0.08
106258,0.05
106261,0.08
106262,0.2
106264,0.08
106271,0.03
106276,0.05
106277,0.09
106286,0.17
106293,0.02
106295,0.07
106296,0.04
106297,0.17
106298,0.1
106311,0.05
106314,0.19
106320,0.07
106334,0.06
106346,0.14
106347,0.01
106349,0.05
106354,0.1
106360,0.01
106373,0.15
106377,0.01
106386,0.13
106387,0.07
106391,0.0
106401,0.22
106411,0.09
106413,0.16
106426,0.09
106427,0.12
106428,0.19
106434,0.06
106438,0.07
106440,0.08
106441,0.05
106452,0.09
106453,0.09
106454,0.04
106457,0.21
106484,0.02
106488,0.25
106491,0.16
106514,0.17
106527,0.16
106528,0.15
106529,0.04
106534,0.07
106550,0.18
106577,0.09
106585,0.2
106590,0.06
106607,0.06
106610,0.09
106611,0.06
106612,0.11
106624,0.02
106631,0.03
106647,0.44
106660,0.17
106674,0.04
106687,0.09
106712,0.07
106713,0.06
106717,0.06
106720,0.11
106721,0.2
106724,0.03
106735,0.13
106739,0.03
106740,0.09
106754,0.08
106760,0.2
106761,0.14
106784,0.12
106787,0.06
106797,0.03
106798,0.03
106802,0.28
106803,0.05
106804,0.23
106805,0.06
106810,0.13
106812,0.17
106813,0.13
106817,0.16
106822,0.04
106823,0.04
106827,0.03
106841,0.1
106851,0.26
106852,0.05
106853,0.19
106854,0.31
106861,0.16
106873,0.06
106877,0.04
106878,0.07
106881,0.09
106900,0.06
106906,0.07
106907,0.18
106914,0.14
106916,0.06
106924,0.17
106931,0.08
106936,0.19
106937,0.18
106938,0.02
106939,0.08
106943,0.08
106944,0.19
106967,0.09
106980,0.07
106986,0.13
106987,0.08
106990,0.08
107013,0.09
107023,0.08
107033,0.05
107037,0.17
107048,0.12
107071,0.04
107081,0.03
107113,0.16
107130,0.1
107131,0.02
107145,0.11
107156,0.09
107219,0.12
107222,0.11
107223,0.24
107232,0.14
107245,0.03
107246,0.03
107247,0.1
107256,0.04
107259,0.05
107260,0.02
107279,0.18
107280,0.03
107281,0.11
107285,0.03
107329,0.02
107337,0.19
107349,0.03
107350,0.08
107351,0.01
107359,0.1
107391,0.16
107394,0.09
107395,0.03
107406,0.11
107416,0.13
107417,0.04
107418,0.09
107419,0.05
107444,0.01
107445,0.05
107446,0.1
107460,0.15
107470,0.03
107475,0.08
107520,0.07
107526,0.14
107527,0.04
107530,0.05
107532,0.12
107534,0.12
107535,0.09
107554,0.2
107556,0.06
107559,0.11
107561,0.04
107564,0.1
107566,0.04
107571,0.03
107590,0.15
107602,0.14
107625,0.05
107626,0.32
107635,0.01
107636,0.13
107645,0.13
107652,0.21
107655,0.11
107668,0.06
107670,0.05
107677,0.01
107680,0.19
107683,0.25
107684,0.0
107691,0.04
107692,0.05
107703,0.05
107709,0.03
107710,0.09
107721,0.23
107725,0.1
107727,0.07
107739,0.0
107740,0.08
107741,0.12
107747,0.01
107765,0.37
107768,0.0
107775,0.16
107782,0.23
107790,0.07
107801,0.04
107807,0.11
107811,0.1
107817,0.11
107826,0.06
107838,0.12
107839,0.05
107843,0.13
107847,0.13
107849,0.15
107850,0.06
107867,0.12
107871,0.08
107908,0.04
107913,0.09
107927,0.05
107931,0.05
107955,0.06
107962,0.07
107977,0.07
107978,0.13
107993,0.01
108010,0.19
108016,0.09
108018,0.25
108027,0.23
108045,0.37
108069,0.14
108082,0.03
108089,0.08
108092,0.03
108106,0.03
108112,0.13
108120,0.18
108122,0.26
108135,0.16
108170,0.09
108171,0.06
108177,0.02
108180,0.08
108183,0.11
108184,0.07
108185,0.11
108192,0.1
108195,0.18
108196,0.16
108218,0.04
108219,0.18
108243,0.12
108249,0.04
108251,0.04
108274,0.09
108280,0.28
108289,0.08
108292,0.05
108295,0.06
108327,0.06
108332,0.06
108346,0.02
108349,0.17
108353,0.12
108362,0.05
108363,0.09
108377,0.26
108378,0.07
108381,0.03
108383,0.16
108390,0.06
108407,0.05
108408,0.12
108411,0.05
108412,0.03
108419,0.05
108436,0.25
108437,0.13
108438,0.09
108441,0.12
108448,0.07
108449,0.05
108466,0.08
108467,0.22
108473,0.12
108474,0.07
108476,0.06
108479,0.07
108486,0.03
108493,0.04
108501,0.02
108506,0.28
108510,0.2
108511,0.08
108514,0.08
108517,0.06
108519,0.13
108522,0.02
108548,0.17
108554,0.16
108555,0.16
108559,0.02
108562,0.04
108571,0.03
108572,0.05
108579,0.09
108583,0.01
108584,0.03
108592,0.07
108602,0.07
108609,0.04
108613,0.12
108616,0.08
108618,0.07
108620,0.03
108643,0.04
108649,0.01
108654,0.06
108655,0.02
108656,0.05
108667,0.04
108668,0.09
108682,0.11
108690,0.07
108691,0.11
108692,0.14
108695,0.11
108699,0.13
108710,0.14
108718,0.15
108739,0.17
108740,0.05
108741,0.03
108742,0.12
108763,0.1
108767,0.19
108769,0.24
108779,0.2
108788,0.04
108801,0.05
108802,0.04
108810,0.09
108811,0.0
108813,0.0
108814,0.12
108825,0.04
108826,0.19
108830,0.12
108834,0.02
108852,0.04
108887,0.15
108901,0.16
108908,0.06
108910,0.1
108920,0.1
108922,0.06
108929,0.14
108930,0.06
108937,0.16
108938,0.04
108943,0.09
108948,0.02
108953,0.08
108956,0.14
108965,0.07
108985,0.23
108986,0.12
108987,0.05
108990,0.05
108991,0.11
108993,0.17
109000,0.13
109001,0.1
109012,0.2
109014,0.08
109015,0.11
109021,0.05
109037,0.06
109042,0.11
109044,0.03
109046,0.39
109064,0.02
109084,0.05
109086,0.03
109092,0.02
109093,0.09
109100,0.06
109101,0.04
109110,0.09
109114,0.06
109126,0.21
109152,0.1
109162,0.05
109167,0.05
109168,0.24
109169,0.03
109179,0.11
109184,0.09
109191,0.1
109192,0.05
109193,0.02
109196,0.08
109206,0.07
109210,0.06
109244,0.13
109249,0.07
109273,0.03
109276,0.17
109281,0.04
109287,0.12
109297,0.17
109298,0.02
109306,0.03
109309,0.12
109321,0.22
109328,0.24
109336,0.09
109342,0.03
109346,0.05
109347,0.05
109348,0.15
109362,0.14
109363,0.02
109367,0.03
109370,0.05
109393,0.13
109405,0.08
109413,0.04
109414,0.32
109421,0.06
109427,0.12
109428,0.03
109429,0.18
109437,0.06
109443,0.04
109461,0.05
109468,0.12
109469,0.09
109471,0.1
109479,0.05
109484,0.03
109501,0.09
109505,0.12
109535,0.06
109539,0.07
109544,0.14
109545,0.01
109551,0.22
109553,0.09
109555,0.11
109561,0.06
109580,0.01
109583,0.33
109593,0.12
109604,0.16
109620,0.09
109635,0.07
109637,0.31
109638,0.14
109642,0.13
109649,0.07
109652,0.13
109656,0.05
109663,0.05
109696,0.17
109700,0.15
109709,0.15
109735,0.02
109740,0.03
109741,0.14
109749,0.17
109764,0.06
109771,0.12
109772,0.02
109773,0.23
109798,0.14
109802,0.12
109804,0.04
109813,0.13
109818,0.06
109848,0.17
109850,0.03
109851,0.02
109855,0.03
109871,0.33
109877,0.05
109883,0.04
109886,0.0
109905,0.18
109936,0.22
109950,0.15
109958,0.12
109959,0.14
109969,0.04
109971,0.08
109984,0.01
109985,0.28
109988,0.02
109992,0.08
110005,0.05
110009,0.06
110011,0.25
110014,0.08
110026,0.07
110042,0.01
110058,0.03
110069,0.08
110080,0.04
110087,0.08
110091,0.06
110094,0.07
110098,0.15
110105,0.15
110117,0.08
110136,0.1
110138,0.24
110149,0.1
110164,0.17
110202,0.14
110212,0.01
110226,0.04
110236,0.08
110249,0.03
110257,0.06
110258,0.01
110277,0.0
110282,0.14
110284,0.04
110286,0.08
110289,0.03
110304,0.06
110319,0.12
110324,0.12
110326,0.06
110335,0.06
110337,0.12
110338,0.03
110343,0.01
110345,0.01
110347,0.09
110355,0.02
110359,0.06
110360,0.16
110364,0.04
110371,0.24
110372,0.04
110376,0.12
110379,0.16
110380,0.08
110393,0.09
110401,0.23
110406,0.04
110411,0.04
110416,0.06
110420,0.04
110443,0.09
110465,0.04
110468,0.09
110469,0.08
110471,0.19
110487,0.16
110491,0.08
110504,0.09
110547,0.06
110550,0.04
110559,0.17
110578,0.19
110582,0.05
110590,0.09
110598,0.19
110601,0.18
110602,0.03
110604,0.08
110625,0.2
110626,0.11
110636,0.15
110637,0.16
110638,0.08
110646,0.12
110648,0.05
110652,0.05
110681,0.1
110682,0.04
110687,0.27
110691,0.03
110694,0.07
110695,0.03
110696,0.08
110708,0.04
110710,0.02
110717,0.12
110730,0.13
110740,0.07
110742,0.05
110747,0.01
110761,0.02
110766,0.04
110769,0.04
110774,0.05
110803,0.01
110805,0.07
110809,0.36
110827,0.15
110832,0.15
110839,0.05
110859,0.12
110861,0.02
110863,0.19
110865,0.17
110881,0.12
110889,0.06
110891,0.01
110894,0.06
110895,0.08
110907,0.19
110914,0.12
110933,0.02
110934,0.03
110937,0.04
110953,0.02
110954,0.05
110958,0.28
110970,0.11
110974,0.08
110977,0.1
110989,0.03
110993,0.25
110994,0.22
111018,0.02
111019,0.02
111030,0.12
111032,0.06
111041,0.06
111045,0.09
111048,0.11
111052,0.02
111070,0.26
111084,0.12
111091,0.05
111104,0.05
111108,0.05
111112,0.05
111127,0.06
111142,0.09
111146,0.14
111165,0.12
111168,0.02
111169,0.2
111172,0.03
111173,0.05
111174,0.2
111175,0.23
111176,0.02
111177,0.07
111180,0.06
111182,0.03
111192,0.17
111194,0.07
111196,0.11
111197,0.04
111198,0.07
111205,0.09
111207,0.06
111222,0.05
111228,0.05
111233,0.07
111256,0.01
111258,0.03
111262,0.02
111263,0.05
111267,0.05
111269,0.15
111276,0.02
111277,0.26
111279,0.05
111290,0.04
111294,0.02
111295,0.09
111315,0.23
111318,0.13
111327,0.06
111328,0.12
111332,0.07
111338,0.03
111343,0.17
111344,0.05
111345,0.29
111347,0.07
111356,0.06
111359,0.12
111367,0.02
111368,0.05
111391,0.13
111408,0.04
111412,0.08
111419,0.12
111422,0.03
111423,0.32
111439,0.05
111452,0.36
111456,0.03
111467,0.13
111478,0.18
111482,0.04
111488,0.1
111503,0.18
111510,0.06
111512,0.0
111518,0.1
111532,0.2
111537,0.05
111541,0.03
111544,0.03
111550,0.07
111554,0.13
111560,0.22
111566,0.14
111567,0.18
111592,0.03
111618,0.16
111620,0.04
111627,0.03
111641,0.14
111646,0.22
111652,0.06
111657,0.02
111664,0.15
111665,0.08
111669,0.05
111673,0.01
111687,0.01
111688,0.04
111689,0.03
111694,0.05
111695,0.11
111698,0.06
111703,0.01
111709,0.03
111712,0.03
111715,0.09
111724,0.1
111730,0.01
111747,0.09
111760,0.06
111761,0.03
111763,0.07
111776,0.1
111777,0.01
111781,0.07
111793,0.12
111804,0.34
111810,0.25
111816,0.06
111818,0.04
111830,0.12
111832,0.06
111841,0.06
111842,0.12
111843,0.18
111846,0.08
111848,0.15
111856,0.02
111857,0.03
111877,0.04
111882,0.07
111883,0.15
111891,0.05
111893,0.05
111901,0.06
111912,0.13
111913,0.02
111955,0.05
111958,0.01
111960,0.09
111967,0.12
112000,0.11
112003,0.15
112015,0.16
112019,0.32
112020,0.03
112028,0.08
112029,0.07
112031,0.08
112039,0.1
112042,0.03
112049,0.07
112052,0.12
112054,0.03
112055,0.07
112063,0.11
112070,0.07
112071,0.11
112080,0.09
112083,0.06
112085,0.03
112089,0.12
112098,0.27
112100,0.04
112105,0.09
112124,0.03
112126,0.08
112127,0.06
112128,0.06
112148,0.07
112149,0.03
112165,0.11
112170,0.14
112171,0.1
112176,0.11
112186,0.02
112199,0.02
112203,0.06
112214,0.1
112215,0.11
112216,0.06
112224,0.11
112225,0.09
112231,0.29
112234,0.15
112235,0.01
112236,0.12
112254,0.08
112265,0.12
112271,0.05
112284,0.1
112287,0.2
112295,0.14
112303,0.21
112307,0.21
112310,0.04
112312,0.09
112313,0.04
112326,0.13
112333,0.05
112334,0.05
112339,0.06
112347,0.17
112350,0.09
112356,0.19
112357,0.07
112359,0.13
112360,0.12
112371,0.18
112385,0.06
112392,0.07
112401,0.31
112405,0.05
112414,0.18
112429,0.06
112448,0.04
112467,0.18
112468,0.09
112469,0.12
112491,0.14
112500,0.12
112510,0.26
112535,0.17
112537,0.09
112551,0.15
112552,0.04
112556,0.11
112577,0.14
112590,0.07
112593,0.06
112596,0.08
112601,0.03
112604,0.1
112622,0.06
112655,0.03
112663,0.01
112667,0.03
112670,0.03
112676,0.15
112677,0.01
112679,0.02
112683,0.05
112688,0.08
112692,0.11
112696,0.24
112702,0.09
112709,0.05
112720,0.08
112735,0.05
112738,0.07
112742,0.03
112748,0.15
112749,0.04
112766,0.11
112767,0.09
112769,0.05
112771,0.07
112775,0.06
112794,0.16
112795,0.04
112796,0.12
112815,0.01
112817,0.15
112821,0.14
112822,0.05
112829,0.1
112831,0.24
112835,0.01
112838,0.05
112842,0.04
112844,0.23
112845,0.01
112846,0.03
112847,0.04
112867,0.09
112868,0.07
112874,0.02
112879,0.06
112882,0.11
112886,0.06
112895,0.05
112896,0.12
112902,0.11
112904,0.07
112917,0.34
112932,0.21
112944,0.06
112946,0.11
112947,0.08
112948,0.07
112966,0.04
112967,0.05
112971,0.07
112973,0.18
112974,0.05
112978,0.17
112988,0.03
112992,0.16
113003,0.08
113004,0.1
113007,0.19
113020,0.22
113025,0.13
113032,0.02
113042,0.19
113047,0.07
113066,0.04
113067,0.15
113071,0.07
113087,0.14
113108,0.02
113109,0.07
113123,0.05
113128,0.37
113134,0.05
113151,0.04
113175,0.26
113181,0.04
113188,0.16
113191,0.02
113193,0.27
113201,0.14
113209,0.07
113222,0.1
113248,0.0
113272,0.05
113276,0.06
113287,0.03
113302,0.07
113308,0.07
113316,0.15
113318,0.11
113320,0.03
113322,0.24
113325,0.16
113326,0.15
113332,0.11
113346,0.2
113352,0.04
113361,0.06
113362,0.05
113365,0.06
113366,0.03
113368,0.1
113382,0.04
113385,0.13
113390,0.2
113391,0.06
113393,0.02
113396,0.09
113397,0.11
113402,0.07
113403,0.07
113405,0.13
113406,0.11
113410,0.34
113413,0.07
113418,0.08
113419,0.2
113435,0.28
113438,0.11
113447,0.01
113458,0.12
113466,0.18
113475,0.07
113482,0.06
113490,0.15
113505,0.04
113508,0.12
113520,0.05
113532,0.04
113535,0.08
113549,0.1
113557,0.17
113558,0.08
113561,0.04
113566,0.02
113569,0.06
113574,0.03
113576,0.18
113577,0.03
113585,0.06
113587,0.21
113599,0.19
113601,0.05
113602,0.13
113605,0.1
113609,0.22
113611,0.08
113616,0.06
113627,0.5
113631,0.13
113643,0.05
113652,0.14
113657,0.12
113659,0.05
113672,0.09
113680,0.06
113692,0.09
113694,0.07
113695,0.2
113701,0.03
113733,0.03
113738,0.15
113740,0.11
113742,0.02
113777,0.01
113783,0.12
113788,0.14
113789,0.06
113791,0.15
113795,0.09
113799,0.13
113805,0.02
113820,0.05
113822,0.02
113824,0.02
113829,0.03
113832,0.03
113833,0.09
113841,0.09
113849,0.17
113862,0.19
113863,0.19
113864,0.02
113870,0.02
113875,0.08
113882,0.05
113887,0.17
113894,0.06
113909,0.06
113930,0.05
113936,0.18
113939,0.01
113942,0.08
113943,0.08
113945,0.12
113947,0.06
113950,0.06
113951,0.05
113957,0.09
113966,0.22
113967,0.1
113977,0.05
113984,0.18
113986,0.04
113992,0.06
113998,0.02
113999,0.19
114003,0.06
