SK_ID_CURR,TARGET
104272,0.08
104273,0.13
104278,0.06
104294,0.23
104295,0.05
104297,0.05
104298,0.13
104308,0.07
104318,0.05
104319,0.04
104320,0.12
104327,0.16
104334,0.1
104344,0.05
104350,0.04
104351,0.19
104354,0.12
104369,0.1
104376,0.09
104381,0.01
104384,0.14
104391,0.02
104394,0.05
104398,0.24
104402,0.04
104408,0.15
104409,0.02
104410,0.28
104412,0.08
104417,0.17
104424,0.18
104426,0.02
104435,0.08
104445,0.06
104458,0.06
104460,0.03
104466,0.09
104472,0.11
104473,0.09
104479,0.0
104480,0.07
104482,0.17
104499,0.04
104501,0.01
104502,0.04
104506,0.11
104510,0.04
104512,0.17
104520,0.07
104528,0.17
104529,0.08
104541,0.05
104578,0.08
104584,0.16
104588,0.1
104602,0.14
104610,0.06
104611,0.16
104618,0.19
104620,0.07
104622,0.05
104624,0.04
104625,0.11
104634,0.12
104639,0.13
104646,0.05
104647,0.05
104652,0.07
104670,0.12
104677,0.01
104685,0.13
104691,0.04
104696,0.07
104699,0.04
104712,0.12
104714,0.03
104717,0.05
104718,0.02
104740,0.08
104741,0.05
104743,0.03
104744,0.08
104747,0.19
104767,0.06
104772,0.22
104776,0.19
104779,0.04
104814,0.08
104815,0.1
104830,0.16
104831,0.14
104833,0.06
104839,0.1
104840,0.02
104860,0.16
104861,0.08
104866,0.06
104870,0.02
104877,0.1
104878,0.01
104879,0.04
104880,0.09
104899,0.05
104906,0.11
104907,0.11
104913,0.12
104916,0.09
104921,0.17
104930,0.08
104931,0.26
104936,0.02
104937,0.14
104942,0.06
104943,0.04
104969,0.16
104972,0.2
104988,0.11
105013,0.12
105015,0.05
105019,0.04
105027,0.1
105030,0.11
105035,0.33
105041,0.12
105051,0.12
105056,0.07
105067,0.46
105071,0.08
105072,0.04
105074,0.16
105091,0.09
105101,0.02
105103,0.07
105134,0.05
105139,0.04
105142,0.22
105146,0.08
105163,0.04
105168,0.13
105172,0.06
105176,0.31
105195,0.15
105196,0.19
105197,0.04
105203,0.02
105223,0.12
105227,0.19
105228,0.05
105230,0.13
105231,0.3
105239,0.07
105242,0.07
105244,0.0
105245,0.09
105248,0.03
105249,0.1
105266,0.14
105271,0.19
105276,0.15
105282,0.05
105292,0.12
105297,0.03
105332,0.04
105333,0.06
105343,0.07
105344,0.16
105345,0.1
105357,0.06
105359,0.09
105366,0.05
105367,0.09
105370,0.07
105377,0.07
105390,0.07
105399,0.08
105403,0.11
105404,0.07
105414,0.03
105417,0.05
105425,0.22
105452,0.2
105454,0.1
105456,0.12
105470,0.03
105471,0.06
105483,0.18
105493,0.09
105508,0.15
105514,0.11
105515,0.0
105528,0.3
105529,0.03
105531,0.08
105532,0.07
105558,0.0
105574,0.07
105578,0.02
105584,0.22
105595,0.15
105617,0.21
105618,0.1
105621,0.07
105625,0.11
105629,0.08
105630,0.02
105634,0.01
105635,0.04
105641,0.06
105647,0.07
105648,0.11
105655,0.07
105657,0.03
105672,0.14
105678,0.09
105682,0.11
105691,0.06
105692,0.08
105706,0.06
105712,0.07
105720,0.07
105734,0.11
105735,0.07
105736,0.22
105737,0.02
105738,0.09
105740,0.17
105744,0.09
105747,0.09
105749,0.13
105754,0.02
105758,0.16
105760,0.21
105767,0.14
105784,0.13
105791,0.05
105802,0.18
105807,0.32
105809,0.11
105816,0.06
105817,0.06
105824,0.17
105832,0.07
105856,0.02
105865,0.07
105899,0.17
105906,0.01
105916,0.06
105923,0.12
105937,0.14
105965,0.01
105966,0.14
105968,0.21
105973,0.08
105976,0.1
105978,0.05
105979,0.05
105991,0.19
105998,0.11
105999,0.02
106000,0.28
106001,0.11
106010,0.1
106011,0.1
106013,0.16
106015,0.09
106026,0.02
106032,0.02
106035,0.27
106040,0.09
106041,0.22
106044,0.09
106053,0.3
106054,0.05
106065,0.26
106081,0.14
106083,0.16
106087,0.03
106090,0.15
106101,0.09
106102,0.07
106109,0.05
106116,0.17
106150,0.02
106155,0.18
106166,0.04
106176,0.11
106189,0.06
106199,0.14
106205,0.14
106206,0.09
106211,0.05
106214,0.15
106216,0.11
106217,0.08
106225,0.11
106249,0.14
106256,0.13
106258,0.04
106261,0.11
106262,0.23
106264,0.02
106271,0.0
106276,0.01
106277,0.18
106286,0.18
106293,0.07
106295,0.03
106296,0.02
106297,0.12
106298,0.09
106311,0.08
106314,0.13
106320,0.08
106334,0.08
106346,0.12
106347,0.0
106349,0.05
106354,0.09
106360,0.04
106373,0.21
106377,0.1
106386,0.15
106387,0.05
106391,0.06
106401,0.21
106411,0.07
106413,0.17
106426,0.11
106427,0.1
106428,0.14
106434,0.05
106438,0.03
106440,0.1
106441,0.08
106452,0.12
106453,0.1
106454,0.05
106457,0.12
106484,0.05
106488,0.2
106491,0.15
106514,0.18
106527,0.13
106528,0.1
106529,0.03
106534,0.11
106550,0.16
106577,0.04
106585,0.18
106590,0.06
106607,0.09
106610,0.07
106611,0.06
106612,0.1
106624,0.01
106631,0.01
106647,0.4
106660,0.16
106674,0.06
106687,0.08
106712,0.01
106713,0.05
106717,0.09
106720,0.12
106721,0.2
106724,0.06
106735,0.15
106739,0.03
106740,0.02
106754,0.09
106760,0.3
106761,0.11
106784,0.17
106787,0.07
106797,0.02
106798,0.04
106802,0.2
106803,0.11
106804,0.29
106805,0.05
106810,0.22
106812,0.14
106813,0.11
106817,0.21
106822,0.05
106823,0.06
106827,0.09
106841,0.08
106851,0.17
106852,0.05
106853,0.2
106854,0.43
106861,0.08
106873,0.01
106877,0.03
106878,0.03
106881,0.08
106900,0.04
106906,0.02
106907,0.12
106914,0.18
106916,0.07
106924,0.08
106931,0.08
106936,0.19
106937,0.14
106938,0.05
106939,0.11
106943,0.18
106944,0.21
106967,0.13
106980,0.07
106986,0.13
106987,0.04
106990,0.02
107013,0.04
107023,0.12
107033,0.05
107037,0.17
107048,0.04
107071,0.1
107081,0.03
107113,0.18
107130,0.17
107131,0.04
107145,0.17
107156,0.1
107219,0.13
107222,0.11
107223,0.29
107232,0.17
107245,0.13
107246,0.06
107247,0.11
107256,0.02
107259,0.06
107260,0.02
107279,0.17
107280,0.02
107281,0.07
107285,0.06
107329,0.04
107337,0.18
107349,0.04
107350,0.05
107351,0.02
107359,0.16
107391,0.15
107394,0.13
107395,0.02
107406,0.11
107416,0.12
107417,0.02
107418,0.08
107419,0.05
107444,0.0
107445,0.01
107446,0.05
107460,0.09
107470,0.06
107475,0.08
107520,0.03
107526,0.12
107527,0.04
107530,0.04
107532,0.14
107534,0.06
107535,0.1
107554,0.22
107556,0.03
107559,0.13
107561,0.05
107564,0.13
107566,0.09
107571,0.05
107590,0.18
107602,0.19
107625,0.01
107626,0.28
107635,0.05
107636,0.05
107645,0.12
107652,0.18
107655,0.06
107668,0.05
107670,0.06
107677,0.03
107680,0.18
107683,0.26
107684,0.02
107691,0.05
107692,0.14
107703,0.04
107709,0.03
107710,0.21
107721,0.29
107725,0.09
107727,0.12
107739,0.03
107740,0.11
107741,0.16
107747,0.05
107765,0.32
107768,0.03
107775,0.2
107782,0.22
107790,0.03
107801,0.03
107807,0.06
107811,0.07
107817,0.1
107826,0.11
107838,0.14
107839,0.06
107843,0.17
107847,0.1
107849,0.13
107850,0.11
107867,0.27
107871,0.1
107908,0.04
107913,0.11
107927,0.08
107931,0.03
107955,0.02
107962,0.11
107977,0.03
107978,0.14
107993,0.07
108010,0.2
108016,0.11
108018,0.28
108027,0.15
108045,0.3
108069,0.09
108082,0.03
108089,0.1
108092,0.06
108106,0.06
108112,0.04
108120,0.18
108122,0.21
108135,0.21
108170,0.05
108171,0.07
108177,0.03
108180,0.1
108183,0.08
108184,0.08
108185,0.07
108192,0.1
108195,0.21
108196,0.12
108218,0.01
108219,0.25
108243,0.13
108249,0.01
108251,0.05
108274,0.08
108280,0.33
108289,0.09
108292,0.08
108295,0.08
108327,0.05
108332,0.05
108346,0.04
108349,0.14
108353,0.07
108362,0.09
108363,0.07
108377,0.39
108378,0.08
108381,0.01
108383,0.14
108390,0.06
108407,0.03
108408,0.13
108411,0.07
108412,0.03
108419,0.12
108436,0.22
108437,0.1
108438,0.11
108441,0.08
108448,0.04
108449,0.03
108466,0.1
108467,0.12
108473,0.05
108474,0.05
108476,0.12
108479,0.04
108486,0.02
108493,0.05
108501,0.03
108506,0.17
108510,0.16
108511,0.11
108514,0.04
108517,0.06
108519,0.07
108522,0.01
108548,0.18
108554,0.1
108555,0.13
108559,0.07
108562,0.05
108571,0.02
108572,0.03
108579,0.11
108583,0.01
108584,0.06
108592,0.09
108602,0.08
108609,0.02
108613,0.1
108616,0.08
108618,0.14
108620,0.01
108643,0.01
108649,0.04
108654,0.05
108655,0.03
108656,0.05
108667,0.06
108668,0.1
108682,0.15
108690,0.1
108691,0.11
108692,0.16
108695,0.13
108699,0.1
108710,0.16
108718,0.29
108739,0.23
108740,0.02
108741,0.03
108742,0.12
108763,0.06
108767,0.2
108769,0.22
108779,0.23
108788,0.07
108801,0.07
108802,0.01
108810,0.07
108811,0.02
108813,0.01
108814,0.13
108825,0.05
108826,0.13
108830,0.14
108834,0.04
108852,0.06
108887,0.11
108901,0.26
108908,0.07
108910,0.07
108920,0.05
108922,0.06
108929,0.13
108930,0.1
108937,0.18
108938,0.06
108943,0.11
108948,0.02
108953,0.11
108956,0.16
108965,0.11
108985,0.25
108986,0.15
108987,0.04
108990,0.03
108991,0.1
108993,0.16
109000,0.12
109001,0.14
109012,0.29
109014,0.04
109015,0.15
109021,0.05
109037,0.05
109042,0.09
109044,0.06
109046,0.4
109064,0.05
109084,0.05
109086,0.06
109092,0.0
109093,0.19
109100,0.08
109101,0.1
109110,0.07
109114,0.13
109126,0.25
109152,0.09
109162,0.07
109167,0.07
109168,0.11
109169,0.05
109179,0.12
109184,0.11
109191,0.18
109192,0.06
109193,0.04
109196,0.13
109206,0.17
109210,0.09
109244,0.09
109249,0.1
109273,0.04
109276,0.24
109281,0.01
109287,0.01
109297,0.24
109298,0.08
109306,0.01
109309,0.14
109321,0.22
109328,0.16
109336,0.13
109342,0.03
109346,0.04
109347,0.07
109348,0.15
109362,0.15
109363,0.06
109367,0.04
109370,0.03
109393,0.17
109405,0.07
109413,0.07
109414,0.3
109421,0.01
109427,0.11
109428,0.06
109429,0.24
109437,0.04
109443,0.05
109461,0.08
109468,0.18
109469,0.12
109471,0.19
109479,0.08
109484,0.04
109501,0.14
109505,0.1
109535,0.06
109539,0.02
109544,0.14
109545,0.03
109551,0.11
109553,0.06
109555,0.04
109561,0.05
109580,0.05
109583,0.29
109593,0.22
109604,0.15
109620,0.04
109635,0.03
109637,0.28
109638,0.1
109642,0.09
109649,0.05
109652,0.09
109656,0.03
109663,0.12
109696,0.27
109700,0.27
109709,0.15
109735,0.09
109740,0.05
109741,0.09
109749,0.19
109764,0.05
109771,0.17
109772,0.05
109773,0.24
109798,0.12
109802,0.15
109804,0.09
109813,0.1
109818,0.09
109848,0.13
109850,0.02
109851,0.06
109855,0.01
109871,0.33
109877,0.1
109883,0.01
109886,0.0
109905,0.05
109936,0.26
109950,0.15
109958,0.09
109959,0.1
109969,0.03
109971,0.08
109984,0.02
109985,0.32
109988,0.07
109992,0.05
110005,0.07
110009,0.08
110011,0.28
110014,0.1
110026,0.12
110042,0.07
110058,0.03
110069,0.08
110080,0.03
110087,0.09
110091,0.06
110094,0.04
110098,0.18
110105,0.11
110117,0.14
110136,0.05
110138,0.32
110149,0.14
110164,0.09
110202,0.12
110212,0.07
110226,0.07
110236,0.07
110249,0.02
110257,0.09
110258,0.03
110277,0.05
110282,0.06
110284,0.02
110286,0.12
110289,0.04
110304,0.02
110319,0.09
110324,0.06
110326,0.04
110335,0.08
110337,0.12
110338,0.03
110343,0.03
110345,0.02
110347,0.1
110355,0.04
110359,0.06
110360,0.1
110364,0.14
110371,0.19
110372,0.03
110376,0.13
110379,0.12
110380,0.08
110393,0.06
110401,0.22
110406,0.05
110411,0.05
110416,0.02
110420,0.01
110443,0.06
110465,0.02
110468,0.06
110469,0.12
110471,0.16
110487,0.18
110491,0.12
110504,0.1
110547,0.08
110550,0.05
110559,0.28
110578,0.13
110582,0.12
110590,0.08
110598,0.2
110601,0.2
110602,0.05
110604,0.05
110625,0.3
110626,0.17
110636,0.15
110637,0.07
110638,0.04
110646,0.06
110648,0.02
110652,0.05
110681,0.09
110682,0.09
110687,0.2
110691,0.05
110694,0.07
110695,0.01
110696,0.03
110708,0.01
110710,0.05
110717,0.11
110730,0.07
110740,0.07
110742,0.05
110747,0.03
110761,0.04
110766,0.04
110769,0.05
110774,0.09
110803,0.02
110805,0.07
110809,0.27
110827,0.15
110832,0.06
110839,0.03
110859,0.17
110861,0.02
110863,0.19
110865,0.16
110881,0.18
110889,0.08
110891,0.01
110894,0.06
110895,0.15
110907,0.2
110914,0.1
110933,0.0
110934,0.02
110937,0.01
110953,0.02
110954,0.08
110958,0.26
110970,0.1
110974,0.13
110977,0.16
110989,0.02
110993,0.37
110994,0.19
111018,0.02
111019,0.05
111030,0.17
111032,0.12
111041,0.09
111045,0.1
111048,0.09
111052,0.07
111070,0.19
111084,0.15
111091,0.05
111104,0.04
111108,0.02
111112,0.03
111127,0.01
111142,0.07
111146,0.15
111165,0.08
111168,0.03
111169,0.3
111172,0.02
111173,0.02
111174,0.14
111175,0.22
111176,0.04
111177,0.13
111180,0.02
111182,0.02
111192,0.03
111194,0.1
111196,0.08
111197,0.15
111198,0.07
111205,0.06
111207,0.05
111222,0.03
111228,0.02
111233,0.05
111256,0.04
111258,0.03
111262,0.07
111263,0.08
111267,0.03
111269,0.11
111276,0.06
111277,0.21
111279,0.1
111290,0.0
111294,0.02
111295,0.04
111315,0.22
111318,0.09
111327,0.07
111328,0.16
111332,0.15
111338,0.01
111343,0.16
111344,0.04
111345,0.26
111347,0.08
111356,0.03
111359,0.09
111367,0.04
111368,0.02
111391,0.19
111408,0.04
111412,0.08
111419,0.21
111422,0.05
111423,0.3
111439,0.02
111452,0.38
111456,0.06
111467,0.03
111478,0.12
111482,0.07
111488,0.13
111503,0.14
111510,0.03
111512,0.02
111518,0.13
111532,0.15
111537,0.04
111541,0.19
111544,0.05
111550,0.05
111554,0.16
111560,0.32
111566,0.07
111567,0.25
111592,0.08
111618,0.13
111620,0.08
111627,0.0
111641,0.05
111646,0.23
111652,0.04
111657,0.03
111664,0.1
111665,0.09
111669,0.02
111673,0.06
111687,0.05
111688,0.04
111689,0.05
111694,0.07
111695,0.06
111698,0.08
111703,0.02
111709,0.02
111712,0.07
111715,0.11
111724,0.09
111730,0.02
111747,0.08
111760,0.11
111761,0.02
111763,0.03
111776,0.07
111777,0.07
111781,0.1
111793,0.11
111804,0.31
111810,0.18
111816,0.06
111818,0.08
111830,0.08
111832,0.04
111841,0.04
111842,0.15
111843,0.1
111846,0.09
111848,0.15
111856,0.01
111857,0.04
111877,0.04
111882,0.04
111883,0.17
111891,0.02
111893,0.02
111901,0.05
111912,0.05
111913,0.03
111955,0.05
111958,0.03
111960,0.09
111967,0.05
112000,0.15
112003,0.16
112015,0.14
112019,0.32
112020,0.09
112028,0.03
112029,0.13
112031,0.1
112039,0.09
112042,0.04
112049,0.05
112052,0.1
112054,0.1
112055,0.06
112063,0.17
112070,0.08
112071,0.12
112080,0.04
112083,0.08
112085,0.03
112089,0.1
112098,0.22
112100,0.02
112105,0.09
112124,0.03
112126,0.11
112127,0.09
112128,0.17
112148,0.12
112149,0.08
112165,0.16
112170,0.15
112171,0.06
112176,0.07
112186,0.06
112199,0.07
112203,0.02
112214,0.14
112215,0.05
112216,0.07
112224,0.06
112225,0.03
112231,0.25
112234,0.16
112235,0.02
112236,0.17
112254,0.12
112265,0.1
112271,0.08
112284,0.07
112287,0.18
112295,0.16
112303,0.25
112307,0.17
112310,0.05
112312,0.11
112313,0.05
112326,0.1
112333,0.03
112334,0.09
112339,0.09
112347,0.11
112350,0.15
112356,0.13
112357,0.07
112359,0.1
112360,0.13
112371,0.23
112385,0.08
112392,0.05
112401,0.2
112405,0.03
112414,0.2
112429,0.04
112448,0.01
112467,0.06
112468,0.15
112469,0.12
112491,0.16
112500,0.12
112510,0.26
112535,0.16
112537,0.06
112551,0.13
112552,0.08
112556,0.08
112577,0.15
112590,0.09
112593,0.08
112596,0.15
112601,0.03
112604,0.17
112622,0.07
112655,0.04
112663,0.04
112667,0.02
112670,0.03
112676,0.09
112677,0.04
112679,0.01
112683,0.06
112688,0.07
112692,0.13
112696,0.3
112702,0.09
112709,0.05
112720,0.01
112735,0.01
112738,0.06
112742,0.04
112748,0.11
112749,0.02
112766,0.07
112767,0.04
112769,0.14
112771,0.12
112775,0.09
112794,0.08
112795,0.03
112796,0.12
112815,0.0
112817,0.09
112821,0.13
112822,0.08
112829,0.16
112831,0.22
112835,0.02
112838,0.03
112842,0.02
112844,0.08
112845,0.03
112846,0.01
112847,0.01
112867,0.07
112868,0.03
112874,0.02
112879,0.05
112882,0.16
112886,0.08
112895,0.09
112896,0.14
112902,0.11
112904,0.04
112917,0.3
112932,0.22
112944,0.07
112946,0.13
112947,0.06
112948,0.14
112966,0.14
112967,0.03
112971,0.1
112973,0.17
112974,0.13
112978,0.19
112988,0.02
112992,0.3
113003,0.06
113004,0.04
113007,0.27
113020,0.25
113025,0.19
113032,0.01
113042,0.13
113047,0.08
113066,0.07
113067,0.12
113071,0.09
113087,0.11
113108,0.04
113109,0.06
113123,0.1
113128,0.3
113134,0.05
113151,0.12
113175,0.26
113181,0.03
113188,0.29
113191,0.09
113193,0.2
113201,0.12
113209,0.05
113222,0.09
113248,0.01
113272,0.09
113276,0.02
113287,0.02
113302,0.12
113308,0.13
113316,0.13
113318,0.14
113320,0.03
113322,0.18
113325,0.23
113326,0.09
113332,0.06
113346,0.27
113352,0.04
113361,0.04
113362,0.03
113365,0.13
113366,0.03
113368,0.05
113382,0.01
113385,0.15
113390,0.18
113391,0.09
113393,0.04
113396,0.09
113397,0.09
113402,0.05
113403,0.01
113405,0.08
113406,0.17
113410,0.37
113413,0.03
113418,0.06
113419,0.26
113435,0.24
113438,0.25
113447,0.07
113458,0.14
113466,0.09
113475,0.05
113482,0.1
113490,0.07
113505,0.06
113508,0.1
113520,0.02
113532,0.07
113535,0.09
113549,0.07
113557,0.16
113558,0.07
113561,0.1
113566,0.02
113569,0.05
113574,0.02
113576,0.14
113577,0.06
113585,0.06
113587,0.25
113599,0.11
113601,0.09
113602,0.04
113605,0.08
113609,0.21
113611,0.1
113616,0.05
113627,0.53
113631,0.13
113643,0.04
113652,0.03
113657,0.1
113659,0.04
113672,0.14
113680,0.06
113692,0.12
113694,0.04
113695,0.17
113701,0.04
113733,0.04
113738,0.18
113740,0.13
113742,0.01
113777,0.08
113783,0.18
113788,0.19
113789,0.09
113791,0.18
113795,0.11
113799,0.13
113805,0.02
113820,0.04
113822,0.04
113824,0.01
113829,0.06
113832,0.01
113833,0.11
113841,0.1
113849,0.12
113862,0.19
113863,0.19
113864,0.06
113870,0.03
113875,0.03
113882,0.08
113887,0.14
113894,0.03
113909,0.04
113930,0.14
113936,0.11
113939,0.07
113942,0.07
113943,0.16
113945,0.08
113947,0.05
113950,0.07
113951,0.11
113957,0.06
113966,0.13
113967,0.08
113977,0.09
113984,0.14
113986,0.04
113992,0.03
113998,0.02
113999,0.24
114003,0.05
